Selection ID,Study ID,Title,Year,Authors,Venue Acronym,Venue Type,Drive URL,DOI,Main contribution,Robotic platform,ROS ecosystem level,Communication paradigm,Quality attributes considered,Context,Study,Validity,Rigor,Type of robot,Cardinality,Application field,ROS version,Knowledge area,Subjects,Context,Scale,Research method,Industrial relevance,Research strategy,Research method,Future challenges and limitations
98,P1,IoT-Based Activity Recognition for Process Assistance in Human-Robot Disaster Response.,2020,Adrian Rebmann & Jana-Rebecca Rehse & Mira Pinter & Marius Schnaubelt & Kevin Daun & Peter Fettke,BPM,Conference,https://drive.google.com/file/d/1bf4KS01HEKSGhOBo1egpsy1jKo5h7pFx/view?usp=drivesdk,https://doi.org/10.1007/978-3-030-58638-6_5,architecture,Telerob Telemax Hybrid UGV,"filesystem, computation graph",topics,"performance, compatibility, usability, reliability, maintainability, portability",1,1,0.5,2.5,"Mobile (terrastrial, wheeled) (caterpillar track)",Single,Search and rescue,-,"SE models and methods, Software design",0,1,0,0,1,"Proposal of a solution, Validation research",Simulation-based experiment,"Further validation, Lack of generalization"
1632,P2,Formal Modeling and Automatic Code Synthesis for Robot System.,2017,Xinxin Li & Rui Wang 0024 & Yu Jiang 0001 & Yong Guan & Xiaojuan Li & Xiaoyu Song,ICECCS,Conference,https://drive.google.com/file/d/1KEeD3i2UZHHkb_GEhV23fgeXXvMuXNgM/view?usp=drivesdk,https://doi.org/10.1109/ICECCS.2017.17,method,no hardware,"filesystem, computation graph",topics,functional suitability,0,0,0,0,Fixed (robot arm),Single,Toy example,ROS 1 (Indigo),SE models and methods,0,0,0,0,0,Proposal of a solution,Proof of concept,"Multi-language or multi-platform support, Support for complex specification"
1596,P3,A use case in model-based robot development using AADL and ROS.,2018,Gianluca Bardaro & Andrea Semprebon & Matteo Matteucci,ROSE,Workshop,https://drive.google.com/file/d/1ktR7m33DYN8afG1akbdC4KOVSNTmoCVZ/view?usp=drivesdk,https://doi.org/10.1145/3196558.3196560,architecture,Twist T4 2x2 electric wheelchair,"filesystem, computation graph","topics, services, shared memory","functional suitability, compatibility, maintainability",1,0.5,0,1.5,"Mobile (terrastrial, wheeled)",Single,Medical care,-,SE models and methods,1,1,1,1,4,"Proposal of a solution, Validation research",Real deployment,Evaluation of quality attributes
1609,P4,Towards rapid composition with confidence in robotics software.,2018,Neil A. Ernst & Rick Kazman & Philip Bianco,ROSE,Workshop,https://drive.google.com/file/d/14tmSCTsyMJI0sca9782XmtIusIpaW0UB/view?usp=drivesdk,https://doi.org/10.1145/3196558.3196567,method,no hardware,"filesystem, computation graph, community",not specified,"performance, reliability, security, maintainability",1,1,1,3,Mobile (terrastrial),Single,Military,ROS 2,Software quality,1,0,0,0,1,Proposal of a solution,Proof of concept,"Further validation, Automation, Evaluation of quality attributes"
1601,P5,The forgotten case of the dependency bugs: on the example of the robot operating system.,2020,Anders Fischer-Nielsen & Zhoulai Fu & Ting Su & Andrzej Wasowski,ICSE,Conference,https://drive.google.com/file/d/18dhgoDg_6b1rFg0uVWfxjSkofd6AI6TY/view?usp=drivesdk,https://doi.org/10.1145/3377813.3381364,model,no hardware,filesystem,-,maintainability,0.5,1,1,2.5,-,-,-,ROS 1 (Melodic),"Software testing, Software configuration management",1,1,1,0,3,"Evaluation research, Proposal of a solution",Mining software repos,-
1603,P6,Formal Verification of ROS-Based Robotic Applications Using Timed-Automata.,2017,Raju Halder & José Proença & Nuno Macedo & André Santos 0001,FME,Workshop,https://drive.google.com/file/d/1JPXCqqJTY8dyuJ49FZZwHjC1RDEs1BMW/view?usp=drivesdk,https://doi.org/10.1109/FormaliSE.2017.9,method,Kobuki,computation graph,topics,"functional suitability, reliability",0.5,0.5,0,1,"Mobile (terrastrial, wheeled)",Single,Navigation task,-,SE models and methods,1,0,0,0,1,"Proposal of a solution, Validation research",Proof of concept,Automation
1611,P7,Machine learning meets quantitative planning: enabling self-adaptation in autonomous robots.,2019,Pooyan Jamshidi & Javier Cámara & Bradley R. Schmerl & Christian Kästner & David Garlan,SEAMS,Conference,https://drive.google.com/file/d/1XMRwS9FupyUtWB62D1sY6eYRMuuKkxgF/view?usp=drivesdk,https://doi.org/10.1109/SEAMS.2019.00015,architecture,Turtlebot,"filesystem, computation graph, community",topics,"performance, reliability",1,1,1,3,"Mobile (terrastrial, wheeled)",Single,Navigation task,ROS 1 (Kinetic),"SE models and methods, Software design, Software configuration management",0,1,1,0,2,"Proposal of a solution, Validation research",Simulation-based experiment,"Run-time support, Lack of generalization"
1590,P8,How do you architect your robots?: state of the practice and guidelines for ROS-based systems.,2020,Ivano Malavolta & Grace A. Lewis & Bradley R. Schmerl & Patricia Lago & David Garlan,ICSE,Conference,https://drive.google.com/file/d/1sdTUkW-6QPA9mX-WvSiPQSRlnRzE2iEy/view?usp=drivesdk,https://doi.org/10.1145/3377813.3381358,method,no hardware,"filesystem, computation graph, community","topics, services","performance, compatibility, usability, reliability, security, maintainability, portability",1,1,1,3,Multiple,-,Multiple areas,Both,Software design,0,1,1,1,3,Evaluation research,"Mining software repos, survey","Support for more reference sources, Automation"
1578,P9,High level synthesis of ROS protocol interpretation and communication circuit for FPGA.,2019,Takeshi Ohkawa & Yuhei Sugata & Harumi Watanabe & Nobuhiko Ogura & Kanemitsu Ootsu & Takashi Yokota,ROSE,Workshop,https://drive.google.com/file/d/16iQ3CQXDQ0LqJ4e-8zTuVRxyKrkTu5E4/view?usp=drivesdk,https://doi.org/10.1109/RoSE.2019.00014,architecture,FPGA,"filesystem, computation graph",topics,"performance, maintainability",0.5,0.5,0,1,-,-,Toy example,-,Software design (HW/SW co-design),0,0,0,0,0,Proposal of a solution,Proof of concept,Performance improvements
1600,P10,Towards code-aware robotic simulation: vision paper.,2018,John-Paul Ore & Carrick Detweiler & Sebastian G. Elbaum,ROSE,Workshop,https://drive.google.com/file/d/1a1c06KHOhI_j7nvi-xGpZVM4U_WvBEeP/view?usp=drivesdk,https://doi.org/10.1145/3196558.3196566,method,no hardware,filesystem,-,"functional suitability, maintainability",0,0,0,0,-,-,-,-,Software testing (simulation),0,0,0,0,0,Philosophical paper,Proof of concept,"Further validation, Automation, Evaluation of quality attributes"
